1,Doses And Mimosas,Cherub,MoM And DaD
2,XOXO,Cherub,MoM And DaD
3,1996,The Wombats,1996
4,Get busy living (feat  Emily Bruce),GoldFish,Get busy living
5,Hold Tight,GoldFish,Goldfish Perceptions of Pacha
6,Stranger,HWYS,Beaches
7,Backroad (feat  Nevve),"VOKES, Nevve",Backroad (feat  Nevve)
8,Dive In,Make Love,Dive In
9,Don't Tell Me How It Ends,Penguin Prison,Lost In New York
10,I Am (Steve Aoki Remix),AWOLNATION,Run (Remixes)
11,Paradise Awaits,ZHU,THE NIGHTDAY - EP
12,Superfriends,ZHU,THE NIGHTDAY - EP
13,Cocaine Model,ZHU,THE NIGHTDAY - EP
14,Daddy Cool,Boney M ,Take The Heat Off Me
15,Porcelain,Skott,Porcelain / Wolf
16,Indian Summer,HOAX,Indian Summer
17,Only - Kaskade x Lipless Remix,"RY X, Kaskade, Lipless",Only (Kaskade x Lipless Remix)
18,Beautiful Escape,"Tom Misch, Zak Abel",Beat Tape 2
19,Stranger,"Miami Horror, Future Unlimited",All Possible Futures
20,Surfs Up,Brave Shores,Brave Shores
21,Never Come Down,Brave Shores,Brave Shores
22,Peer Pressure,Jupiter Project,Peer Pressure
23,Doubts,"Pablo Neptuno, mangeymane",Doubts
24,Caught Alone,Color Card,Caught Alone
25,Life of the Party,Ghostland Observatory,Life of the Party EP
26,Ditch,Gus Dapperton,Ditch
27,Broken Record (Louis the Child Remix) [feat  Joni Fatora],"Soysauce, Joni Fatora",Broken Record (Louis the Child Remix) [feat  Joni Fatora]
28,waves - Tame Impala Remix,Miguel,Rogue Waves
29,OffOffOff,autolaser,OffOffOff
30,I'm the One,Wilderness Survival,On Belay Belay On
31,Black Fur,Elder Island,Seeds in Sand
32,Off The Ground,Anderson  Paak,Venice
33,Bruce Wayne,"Memorecks, Jenna Pemkowski",Follow
34,Stranger,MOTHXR,Centerfold
35,Let Me Know,Grenda,Untouchable Skin
36,If I Was Your Boy,Glassio,If I Was Your Boy
37,Vocelot,Caleb Groh,Ocelot
38,Lude Jaw,RINSE,Lude Jaw
39,I Think I Like You,Dylan Kelly,Living for the Dream
40,1998,"Chet Faker, Banks",1998
41,Where the Light Shines Most,Avindale,Where the Light Shines Most
42,Changing Faces - aimai Remix,"Craft Spells, Aimai",Midnight Render (Nausea Rebuild)
43,More Like You,Brave Shores,Brave Shores
44,Stay Lost,"Joe Hertz, Amber-Simone",Chapter One
45,Paranoia,Max Frost,Intoxication
46,Hometown Girl,ZHU,GENERATIONWHY
47,Dont Fuck With My Money,Penguin Prison,Penguin Prison
48,Calling Out,Penguin Prison,Lost In New York
49,One Too Far - Shy Girls Remix,Jack and Eliza,One Too Far (Shy Girls Remix)
50,Stop for Nothing,courtship ,Stop for Nothing - Single
51,When I'm Down,"Whethan, Oliver Tree",When I'm Down
52,Escape,Zoology,Escape
53,Aurora Borealis (Luca Lush Remix),The Griswolds,Aurora Borealis (Luca Lush Remix)
54,Lightweight,Obliques,Lightweight
55,Vibe,Melvv,Vibe
56,Withdrawal,Max Frost,Intoxication
57,Past Lives,Local Natives,Sunlit Youth
58,Feel It All Around,Washed Out,Life Of Leisure
59,Temporary Love,The Brinks,Temporary Love
60,Dissolve,Absofacto,Dissolve
61,Bruk Bruk (I Need Your Lovin),Dillon Francis,Bruk Bruk (I Need Your Lovin)
62,Need In Me,Flashmob,Need In Me
63,Embracing Me - Mazde Remix,SAFIA,Embracing Me (Remixes)
64,Over Me,Metroplane,Metroplane
65,Disco,Strange Club,Disco
66,Dear To Me,Electric Guest,Dear To Me
67,Take It Back,NotNo,Take It Back
68,Is It Possible,Wildhart,Shine
69,Arrow - Kauf Remix,"Grapell, Kauf",Arrow (Kauf Remix)
70,Airy Canary,Violet Sands,Strange Attractor - EP
71,The Internet Is for Losers,Bad Manion,Bad Manion's June Gloom
72,Hymnals - RAC Mix,Grizfolk,Hymnals (RAC Mix)
73,Tragic on the Dancefloor (Louis La Roche Remix),"Girl Friend, Louis La Roche",Tragic on the Dancefloor (Louis La Roche Remix)
74,Poolside,Moons of Mars,Poolside
75,The High Road,Broken Bells,Broken Bells
76,Multi Millionaire - Prince Language Instrumental Remix,Penguin Prison,"Future Disco, Vol  5 - Downtown Express"
77,Heart Out,Anoraak,Figure - EP
78,Wildfire (Bee's Knees Remix),Scavenger Hunt,Wildfire
79,Chemelin,"Nikitch, Kuna Maze",All the Best
80,Only Temporary (Solidisco Remix),"Bronze Radio Return, Solidisco",Only Temporary (Solidisco Remix)
81,Till You Let Go,Max Future,Till You Let Go
82,Hey Maria,Klangkarussell,Hey Maria - EP
83,Someone To Talk About,"Phantoms, Grace Mitchell",Someone To Talk About
84,Push,Derek Pope,Push - Single
85,Money Rain Down,Big Black Delta,Big Black Delta
86,Touch - Oxford Remix,"Shift K3Y, Oxford",Touch
87,River - BURNS Remix,Bishop Briggs,River (BURNS Remix)
88,While I'm Alive,STRFKR,Miracle Mile
89,Not Too Fast,Plage 84,Not Too Fast - Single
90,Young Blood,The Naked And Famous,"Passive Me, Aggressive You"
91,Savanna - Cesare Remix,"Tobtok, Cesare",Ipanema Beach House Remixes
92,Osama Obama,Larytta,Osama Obama
93,Never Ever,STRFKR,Never Ever
94,Somebody Who (Nzca Remix),Au Revoir Simone,Spectrums
95,Cigarette Daydreams,Cage The Elephant,Melophobia
96,Genghis Khan,Miike Snow,iii
97,Higher Ground,Argonaut And Wasp,Future Protocol
98,Mountain At My Gates,Foals,What Went Down
99,The Wilder Mile,Freedom Fry,The Wilder Mile
100,Dream,Autograf,Dream
101,Isabella of Castile,STRFKR,Starfucker
102,Girls Just Want to Have Fun,STRFKR,Jupiter (2012)
103,A Fax From The Beach,Classixx,Hanging Gardens
104,Pitch Black - Piecey Remix,"Mazde, LissA, Piecey",Pitch Black (Piecey Remix)
105,Day Two,Lemaitre,1749
106,Fences - 25 Hrs a Day Remix,Phoenix,Wolfgang Amadeus Phoenix (Remix Collection)
107,Long Distance Call,Phoenix,It's Never Been Like That (Deluxe Version)
108,Lisztomania,Phoenix,Wolfgang Amadeus Phoenix
109,Silhouette,Goldroom,West Of The West
110,Falling (Whethan Redo) [feat  Whethan],"Opia, Whethan",Falling (Whethan Redo) [feat  Whethan]
111,Open Your Eyes,STRFKR,Open Your Eyes
112,Back to You,Kolidescopes,Back to You - Single
113,My New Friend,Carousel,My New Friend
114,Ho Hey,The Lumineers,The Lumineers
115,It's Strange,"Louis The Child, K Flay",It's Strange
116,Insane,"Flume, Moon Holiday",Flume Deluxe Edition
117,Lonely Lullabies,Kweku Collins,"Say It Here, While It's Safe"
118,Repeating Motion,"RAC, Karl Kling",Strangers
119,Simple Song,The Shins,Port Of Morrow
120,Ghost,VHS Collection,Stereo Hype
121,Doses And Mimosas,Cherub,Year of the Caprese
122,Atlas - Douchka Remix,"Les Gordon, Douchka",Atlas (Remixes) - EP
123,Never Gonna Take You Back,Satchmode,Never Gonna Take You Back
124,"Cant Let Go, Juno",Kishi Bashi,"Cant Let Go, Juno"
125,Life Itself,Glass Animals,Life Itself
126,Wild Horses,Bishop Briggs,Wild Horses
127,Seventeen,"RAC, Pink Feathers",Strangers
128,Quality Time,STRFKR,Reptilians
129,Atlantis,STRFKR,Miracle Mile
130,Crave You,"Flight Facilities, Giselle",Down To Earth
131,Don't Fight It,Behaviors,Behaviors
132,Show Your Colors (PLSAndTY Remix),"Genevieve, PLSAndTY",Show Your Colors (PLSAndTY Remix)
133,Fade,Alan Walker,Fade
134,Lessons - Falcon Punch Remix,Holy Models,Lessons
135,Under Cover of Darkness,The Strokes,Angles
136,Moonwalk Away,GoldFish,Three Second Memory (Deluxe)
137,Dissolve,Hibou,Hibou
138,Shaky Ground,Freedom Fry,Shaky Ground
139,6am,Fitz and The Tantrums,More Than Just A Dream
140,Midnight City,M83,"Hurry up, We're Dreaming"
141,Tape Machine,STRFKR,Tape Machine
142,Ryat,ATTLAS,Ryat
143,Far Away,isle&fever,Far Away
144,Clark Gable,The Postal Service,Give Up
145,Rawnald Gregory Erickson the Second,STRFKR,Starfucker
146,One Girl / One Boy,!!!,Thr!!!er
147,High Love,Dim Sum,High Love - EP
148,Time to Pretend,MGMT,Oracular Spectacular
149,My Girls,Animal Collective,Merriweather Post Pavilion
150,Stars,Future Generations,Stars
151,Metaphysical,"Autograf, Janelle Kroll",Metaphysical
152,Slow Down,Poolside,Pacific Standard Time
153,Ophelia,The Lumineers,Ophelia
154,Holidays (feat  Alan Palomo),"Miami Horror, Alan Palomo",Illumination
155,Feel Safe,All We Are,All We Are
156,NoLo,Grace Mitchell,Raceday
157,40 Watt,ELEL,40 Watt
158,Takin' Over - Original Mix,Long Beach City Kids,Poolside Mexico
159,My Way,Calvin Harris,My Way
160,309,Noirre,Nite Tales
161,Find An Answer,Future Generations,Future Generations
162,Fiona Coyne,Skylar Spence,Fiona Coyne/Fall Harder
163,Halcyon,The Paper Kites,Woodland - EP
164,Simple (feat  the Floozies),"GRiZ, The Floozies",Rebel Era
165,Head On [Hold On To Your Heart],Man Man,On Oni Pond
166,Shots - Broiler Remix,"Imagine Dragons, Broiler",Smoke + Mirrors (Deluxe)
167,Symmetry (Lenno Remix),Tropic Of Pisces,Symmetry (Lenno Remix)
168,I Should've Guessed,"RAC, Speak",Strangers
169,Hot Blur,How Sad,Indian Summer
170,Harvest Moon,Poolside,Pacific Standard Time
171,Trouble,Cage The Elephant,Tell Me I'm Pretty
172,Been There Before (Shook Remix),Ghost Beach,Been There Before (Shook Remix)
173,Sunset Lover,Petit Biscuit,Sunset Lover
174,I'll Get You - feat  Jeppe,Classixx,Hanging Gardens
175,Waiting For Love,Avicii,Waiting For Love
176,Disco Dodo,Count Counsellor,And The Childhood Heroes
177,Life Itself - Roosevelt Remix,Glass Animals,Life Itself (Roosevelt Remix)
178,Sadness Disease,Urban Cone,Polaroid Memories
179,Brighter Future (feat  Naaz),"Big Gigantic, Naaz",Brighter Future
180,1901,Phoenix,Wolfgang Amadeus Phoenix
181,Ragged Dawn,Leisure Cruise,Leisure Cruise
182,California,The Lagoons,California
183,All I Got,"RAC, Peter MorZn",Strangers
184,My Trigger - Indiginis Remix,"Miike Snow, Indiginis",My Trigger Remixes EP
185,Its Only (feat  Zyra),"ODESZA, Zyra",In Return
186,Smile Like You Mean It,The Killers,Hot Fuss
187,In the Shadows,Foreign Air,In the Shadows
188,Ruleta,Technicolor Fabrics,Ruleta
189,Bring The Funk Back,Big Gigantic,Brighter Future
190,Tape Machine,STRFKR,"Being No One, Going Nowhere"
191,Run,Noirre,Nite Tales
192,Speedracer,CAPYAC,Headlunge
193,Midnight Island,Harrison Brome,Fill Your Brains
194,Steve McQueen,M83,"Hurry Up, We're Dreaming"
195,Modern Hearts,"The Knocks, St  Lucia",Modern Hearts
196,Generationwhy,ZHU,GENERATIONWHY
197,Tear You Down,"RAC, Alex Ebert",Strangers
198,Outro,M83,"Hurry Up, We're Dreaming"
199,Do the Math,Cherub,Year of the Caprese
200,Jacuzzi - Original Mix,Croquet Club,Jacuzzi EP
201,Intoxicated - Radio Edit,"Martin Solveig, GTA",Intoxicated (Radio Edit)
202,Cheap Sunglasses,"RAC, Matthew Koma",Strangers
203,The Right Time (Jean Tonique Remix),Tuxedo,Tuxedo Remixes
204,Wolves - RAC Remix,"Digitalism, Youngblood Hawke",Wolves (Remixes)
205,Beyond the Infinite,Brothertiger,Out of Touch
206,Satellite,STRFKR,Satellite